c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.exe
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.deps.json
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.runtimeconfig.json
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.dll
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.pdb
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.csproj.AssemblyReference.cache
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.GeneratedMSBuildEditorConfig.editorconfig
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.AssemblyInfoInputs.cache
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.AssemblyInfo.cs
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.csproj.CoreCompileInputs.cache
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.dll
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\refint\ConditionalCompilation.dll
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.pdb
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.genruntimeconfig.cache
c:\C#\Bootcamp\vscode\Day 17\ConditionalCompilation\obj\Debug\net7.0\ref\ConditionalCompilation.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.exe
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.deps.json
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.runtimeconfig.json
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\bin\Debug\net7.0\ConditionalCompilation.pdb
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.csproj.AssemblyReference.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.AssemblyInfoInputs.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.AssemblyInfo.cs
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.csproj.CoreCompileInputs.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\refint\ConditionalCompilation.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.pdb
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\ConditionalCompilation.genruntimeconfig.cache
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\ConditionalCompilation\obj\Debug\net7.0\ref\ConditionalCompilation.dll
