c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.csproj.AssemblyReference.cache
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.GeneratedMSBuildEditorConfig.editorconfig
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.AssemblyInfoInputs.cache
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.AssemblyInfo.cs
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.csproj.CoreCompileInputs.cache
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.exe
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.deps.json
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.runtimeconfig.json
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.dll
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.pdb
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.dll
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\refint\DebugAndTrace.dll
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.pdb
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.genruntimeconfig.cache
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace\obj\Debug\net7.0\ref\DebugAndTrace.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.exe
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.deps.json
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.runtimeconfig.json
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\bin\Debug\net7.0\DebugAndTrace.pdb
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.csproj.AssemblyReference.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.AssemblyInfoInputs.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.AssemblyInfo.cs
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.csproj.CoreCompileInputs.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\refint\DebugAndTrace.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.pdb
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\DebugAndTrace.genruntimeconfig.cache
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace\obj\Debug\net7.0\ref\DebugAndTrace.dll
