c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.exe
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.deps.json
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.runtimeconfig.json
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.dll
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.pdb
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.csproj.AssemblyReference.cache
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.GeneratedMSBuildEditorConfig.editorconfig
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.AssemblyInfoInputs.cache
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.AssemblyInfo.cs
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.csproj.CoreCompileInputs.cache
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.dll
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\refint\DebugAndTrace2.dll
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.pdb
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.genruntimeconfig.cache
c:\C#\Bootcamp\vscode\Day 17\DebugAndTrace2\obj\Debug\net7.0\ref\DebugAndTrace2.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.exe
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.deps.json
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.runtimeconfig.json
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\bin\Debug\net7.0\DebugAndTrace2.pdb
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.csproj.AssemblyReference.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.AssemblyInfoInputs.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.AssemblyInfo.cs
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.csproj.CoreCompileInputs.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\refint\DebugAndTrace2.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.pdb
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\DebugAndTrace2.genruntimeconfig.cache
c:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\DebugAndTrace2\obj\Debug\net7.0\ref\DebugAndTrace2.dll
