c:\C#\Bootcamp\vscode\Day 17\TraceListeners\bin\Debug\net7.0\TraceListeners.exe
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\bin\Debug\net7.0\TraceListeners.deps.json
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\bin\Debug\net7.0\TraceListeners.runtimeconfig.json
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\bin\Debug\net7.0\TraceListeners.dll
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\bin\Debug\net7.0\TraceListeners.pdb
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\TraceListeners.csproj.AssemblyReference.cache
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\TraceListeners.GeneratedMSBuildEditorConfig.editorconfig
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\TraceListeners.AssemblyInfoInputs.cache
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\TraceListeners.AssemblyInfo.cs
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\TraceListeners.csproj.CoreCompileInputs.cache
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\TraceListeners.dll
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\refint\TraceListeners.dll
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\TraceListeners.pdb
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\TraceListeners.genruntimeconfig.cache
c:\C#\Bootcamp\vscode\Day 17\TraceListeners\obj\Debug\net7.0\ref\TraceListeners.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\bin\Debug\net7.0\TraceListeners.exe
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\bin\Debug\net7.0\TraceListeners.deps.json
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\bin\Debug\net7.0\TraceListeners.runtimeconfig.json
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\bin\Debug\net7.0\TraceListeners.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\bin\Debug\net7.0\TraceListeners.pdb
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\TraceListeners.csproj.AssemblyReference.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\TraceListeners.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\TraceListeners.AssemblyInfoInputs.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\TraceListeners.AssemblyInfo.cs
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\TraceListeners.csproj.CoreCompileInputs.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\TraceListeners.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\refint\TraceListeners.dll
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\TraceListeners.pdb
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\TraceListeners.genruntimeconfig.cache
C:\Users\Formulatrix\Documents\GitHub\New folder (2)\Day17-master\Day17-master\TraceListeners\obj\Debug\net7.0\ref\TraceListeners.dll
